candidate_evaluations,seed_0,seed_1,seed_2,seed_3,seed_4
12432,18752,19461,19329,19548,19566
12448,18748,19461,19329,19530,19556
12464,18748,19461,19320,19526,19556
12480,18743,19454,19304,19526,19548
12496,18727,19446,19294,19504,19544
12512,18723,19444,19294,19496,19534
12528,18719,19442,19292,19496,19534
12544,18701,19442,19287,19490,19528
12560,18679,19442,19267,19490,19528
12576,18675,19433,19263,19490,19526
12592,18675,19417,19255,19458,19526
12608,18675,19416,19254,19458,19508
12624,18647,19398,19250,19458,19470
12640,18647,19394,19244,19446,19462
12656,18647,19394,19244,19413,19462
12672,18647,19394,19244,19388,19462
12688,18643,19394,19240,19366,19408
12704,18641,19394,19240,19359,19408
12720,18633,19394,19226,19359,19408
12736,18632,19394,19222,19359,19408
12752,18632,19391,19222,19350,19408
12768,18632,19391,19222,19327,19408
12784,18632,19391,19216,19327,19408
12800,18632,19391,19207,19323,19402
12816,18616,19388,19203,19323,19399
12832,18616,19384,19196,19305,19387
12848,18614,19368,19196,19305,19367
12864,18606,19368,19183,19283,19367
12880,18606,19368,19179,19277,19364
12896,18606,19366,19169,19277,19358
12912,18606,19360,19169,19257,19358
12928,18574,19348,19169,19251,19350
12944,18518,19335,19169,19251,19336
12960,18518,19335,19169,19241,19312
12976,18503,19333,19163,19237,19300
12992,18503,19330,19163,19237,19299
13008,18503,19330,19157,19237,19278
13024,18500,19330,19157,19222,19278
13040,18500,19329,19157,19212,19268
13056,18497,19327,19155,19211,19257
13072,18496,19327,19138,19188,19253
13088,18480,19320,19138,19174,19253
13104,18476,19313,19130,19174,19253
13120,18476,19288,19126,19147,19229
13136,18476,19288,19124,19147,19218
13152,18474,19276,19116,19147,19218
13168,18474,19268,19112,19147,19218
13184,18451,19262,19110,19147,19218
13200,18449,19262,19102,19147,19218
13216,18420,19242,19102,19117,19211
13232,18400,19241,19089,19117,19208
13248,18390,19241,19089,19117,19208
13264,18389,19230,19072,19117,19208
13280,18385,19225,19072,19117,19204
13296,18385,19212,19072,19116,19180
13312,18364,19211,19067,19114,19152
13328,18327,19197,19067,19114,19152
13344,18323,19197,19067,19114,19133
13360,18317,19197,19067,19094,19073
13376,18311,19197,19065,19072,19073
13392,18293,19193,19063,19072,19073
13408,18293,19177,19052,19060,19056
13424,18285,19148,19028,19056,19056
13440,18285,19146,19023,19056,19056
13456,18284,19146,19003,19043,19056
13472,18284,19140,18995,19033,19056
13488,18284,19140,18995,19031,19054
13504,18282,19138,18987,19031,19054
13520,18282,19136,18967,19031,19038
13536,18251,19124,18954,19031,19028
13552,18245,19117,18950,19031,19028
13568,18233,19108,18946,19023,19020
13584,18225,19057,18946,19021,19020
13600,18225,19057,18920,18947,18989
13616,18225,19039,18915,18947,18954
13632,18225,19015,18915,18943,18954
13648,18225,19015,18915,18943,18954
13664,18213,19012,18915,18943,18954
13680,18199,19012,18913,18943,18954
13696,18195,19012,18889,18943,18954
13712,18193,18994,18869,18943,18954
13728,18193,18992,18869,18943,18954
13744,18174,18986,18869,18943,18952
13760,18109,18982,18869,18943,18946
13776,18109,18982,18861,18943,18946
13792,18101,18982,18858,18943,18946
13808,18101,18964,18858,18939,18946
13824,18099,18964,18840,18936,18897
13840,18085,18949,18840,18936,18875
13856,18084,18917,18829,18931,18862
13872,18084,18903,18822,18923,18862
13888,18084,18903,18783,18905,18862
13904,18084,18903,18779,18905,18846
13920,18077,18903,18766,18882,18823
13936,18075,18903,18766,18876,18823
13952,18065,18896,18758,18876,18823
13968,18065,18896,18740,18834,18805
13984,18049,18896,18739,18817,18805
14000,18049,18889,18739,18796,18805
14016,18049,18889,18739,18796,18733
14032,18049,18889,18739,18768,18724
14048,18032,18889,18739,18768,18724
14064,18010,18871,18731,18765,18724
14080,18010,18853,18731,18765,18724
14096,18004,18850,18731,18753,18724
14112,17998,18834,18724,18753,18706
14128,17994,18824,18724,18742,18671
14144,17994,18824,18713,18742,18665
14160,17994,18824,18709,18742,18663
14176,17991,18824,18675,18730,18663
14192,17981,18822,18651,18708,18659
14208,17967,18822,18646,18687,18646
14224,17954,18818,18646,18679,18640
14240,17954,18818,18646,18677,18637
14256,17895,18804,18644,18677,18625
14272,17881,18801,18642,18677,18607
14288,17881,18801,18639,18677,18607
14304,17874,18799,18639,18662,18596
14320,17868,18797,18627,18662,18596
14336,17868,18797,18610,18662,18591
14352,17865,18797,18606,18662,18585
14368,17855,18797,18580,18662,18585
14384,17852,18793,18580,18662,18585
14400,17840,18785,18580,18662,18585
14416,17840,18784,18580,18661,18581
14432,17831,18778,18580,18648,18581
14448,17831,18778,18580,18628,18575
14464,17831,18761,18570,18624,18549
14480,17822,18761,18570,18606,18546
14496,17822,18761,18568,18606,18533
14512,17804,18731,18568,18606,18533
14528,17792,18721,18568,18602,18533
14544,17792,18717,18568,18598,18526
14560,17792,18717,18559,18598,18526
14576,17784,18717,18549,18594,18525
14592,17771,18710,18549,18583,18525
14608,17762,18710,18545,18554,18511
14624,17762,18692,18539,18554,18501
14640,17758,18678,18538,18554,18501
14656,17758,18678,18536,18527,18501
14672,17758,18664,18530,18527,18481
14688,17758,18664,18513,18527,18449
14704,17758,18659,18464,18527,18435
14720,17756,18646,18443,18512,18411
14736,17728,18641,18443,18512,18411
14752,17722,18633,18443,18490,18411
14768,17722,18629,18443,18487,18411
14784,17722,18629,18443,18487,18411
14800,17722,18628,18432,18474,18411
14816,17722,18619,18412,18464,18407
14832,17722,18619,18402,18450,18407
14848,17708,18615,18402,18447,18407
14864,17694,18613,18402,18444,18397
14880,17694,18613,18389,18444,18397
14896,17694,18591,18376,18444,18391
14912,17676,18591,18340,18434,18391
14928,17668,18591,18340,18434,18391
14944,17665,18581,18313,18420,18391
14960,17637,18581,18313,18420,18391
14976,17627,18581,18313,18420,18383
14992,17627,18562,18313,18406,18374
15008,17627,18547,18313,18406,18374
15024,17627,18547,18313,18400,18374
15040,17619,18523,18313,18368,18366
15056,17619,18499,18311,18368,18360
15072,17599,18499,18291,18351,18360
15088,17599,18499,18289,18351,18360
15104,17599,18489,18289,18351,18360
15120,17587,18489,18289,18351,18360
15136,17587,18487,18289,18343,18346
15152,17583,18487,18285,18343,18332
15168,17580,18487,18285,18316,18332
15184,17566,18477,18285,18312,18326
15200,17566,18463,18279,18312,18320
15216,17534,18452,18279,18312,18314
15232,17527,18452,18243,18312,18314
15248,17527,18448,18221,18307,18314
15264,17527,18442,18221,18307,18314
15280,17527,18442,18208,18293,18304
15296,17511,18421,18208,18262,18289
15312,17480,18419,18207,18258,18284
15328,17478,18419,18188,18258,18284
15344,17478,18419,18188,18254,18284
15360,17478,18419,18170,18230,18274
15376,17476,18407,18168,18230,18244
15392,17467,18407,18164,18226,18244
15408,17467,18407,18164,18226,18244
15424,17467,18407,18164,18223,18232
15440,17467,18382,18163,18223,18230
15456,17467,18379,18162,18216,18224
15472,17466,18379,18162,18204,18215
15488,17466,18375,18162,18178,18211
15504,17466,18375,18154,18170,18205
15520,17466,18375,18146,18166,18191
15536,17466,18369,18146,18162,18176
15552,17466,18369,18146,18158,18174
15568,17466,18361,18140,18152,18174
15584,17466,18356,18132,18152,18174
15600,17466,18356,18132,18146,18174
15616,17466,18348,18132,18146,18174
15632,17466,18323,18132,18136,18170
15648,17461,18323,18132,18136,18170
15664,17461,18317,18130,18127,18166
15680,17449,18307,18118,18127,18166
15696,17443,18307,18116,18105,18166
15712,17443,18307,18116,18105,18164
15728,17443,18304,18112,18091,18164
15744,17441,18304,18112,18091,18164
15760,17441,18304,18106,18091,18158
15776,17440,18301,18106,18087,18158
15792,17440,18301,18096,18087,18152
15808,17440,18295,18090,18087,18128
15824,17434,18295,18090,18085,18128
15840,17434,18290,18077,18077,18112
15856,17434,18290,18077,18077,18096
15872,17430,18289,18063,18071,18096
15888,17430,18267,18059,18071,18096
15904,17416,18267,18027,18067,18088
15920,17416,18260,18024,18066,18088
15936,17406,18260,18014,18066,18076
15952,17406,18260,18014,18060,18076
15968,17391,18260,18014,18051,18076
15984,17379,18260,17988,18051,18067
